,X1,X2,x_coord,y_coord,y,b0,b1,b2
0,0.13693100539074934,-1.896888626301885,-12.0,-12.0,1.225547177141137,3.0,1.0,1.0
1,0.7740860413888586,1.5598031116782385,-11.0,-12.0,4.9327867818648174,3.0,1.0833333333333333,1.0
2,1.3755140540929585,-1.9192089914892578,-10.0,-12.0,2.603497218872278,3.0,1.1666666666666667,1.0
3,0.6478783379189599,0.2699158448241287,-9.0,-12.0,3.4618379658626672,3.0,1.25,1.0
4,-1.8190948791533756,0.08295460012375173,-8.0,-12.0,0.8621352257013347,3.0,1.3333333333333333,1.0
5,-1.246560046032843,-0.5684968578742178,-7.0,-12.0,1.0553745471888523,3.0,1.4166666666666665,1.0
6,1.075094975767528,-1.5127332464536882,-6.0,-12.0,3.0598942257134625,3.0,1.5,1.0
7,-1.0699642302733894,-0.2876152272645583,-5.0,-12.0,1.2160643997282459,3.0,1.5833333333333333,1.0
8,0.9733575911788632,1.5357313359133473,-4.0,-12.0,6.138977078772538,3.0,1.6666666666666665,1.0
9,-0.8172208525780302,-1.2065366233748709,-3.0,-12.0,0.04237241384928714,3.0,1.75,1.0
10,0.9639373216029523,-0.954595022141256,-2.0,-12.0,3.8496873672195804,3.0,1.8333333333333333,1.0
11,-1.5365927803141908,0.21612346130404278,-1.0,-12.0,0.365587950721991,3.0,1.9166666666666665,1.0
12,-1.5917740524987707,0.3370678792917802,0.0,-12.0,0.21080289316013395,3.0,2.0,1.0
13,1.1655735937777072,1.9847047620884737,1.0,-12.0,7.6736910075688085,3.0,2.083333333333333,1.0
14,0.11120688059983988,-0.3594993601496819,2.0,-12.0,3.107541926508443,3.0,2.1666666666666665,1.0
15,1.6532046307676658,0.04141374658618453,3.0,-12.0,6.715286610813196,3.0,2.25,1.0
16,-0.3762292044046567,0.6836831835140382,4.0,-12.0,2.5892236237506543,3.0,2.333333333333333,1.0
17,-0.9607081916150517,1.0581296873269406,5.0,-12.0,1.1953502796437498,3.0,2.4166666666666665,1.0
18,1.7709285452496961,-1.2066628589204533,6.0,-12.0,5.924499085672751,3.0,2.5,1.0
